nursery,name,geno,ed50,std.error
CRF,CRF098,ML56,36.47735873374049,0.15907272054667773
CRF,CRF008,K2,36.64797314471833,0.29698327760316123
CRF,CRF053,U43,35.95664107664802,0.1362852899750023
CRF,CRF039,U31,35.55725965523991,0.0814454497206713
CRF,CRF118,KW15,35.91697183999014,0.06645803198674513
CRF,CRF019,U8,35.85018108264385,0.2404384141390019
CRF,CRF033,M1,35.59068492745888,0.3943802852153019
CRF,CRF076,U70,36.12140199634159,0.4994887737640213
CRF,CRF087,U60,36.26182546922255,0.21266225377432094
CRF,CRF043,U37,36.97891962291291,0.32686753852343914
CRF,CRF108,U94,36.11671630108779,0.21364699640675516
CRF,CRF040,U32,35.698847602371664,0.22823054621800035
CRF,CRF051,U41,35.536799854436424,0.1756806759277935
CRF,CRF095,U72,35.74893728654863,0.31936305016982963
CRF,CRF032,CM6,36.318940902460575,0.24059228044974018
CRF,CRF113,U100,36.219574721145904,0.24402929612315208
CRF,CRF112,U98,35.93627748005904,0.33574163955031494
CRF,CRF029,M2,35.65486752693422,0.4808839067353297
CRF,CRF085,U58,35.89424016519815,0.16033069619810833
CRF,CRF094,U71,35.84814250341494,0.34099067600159544
CRF,CRF121,U106,36.05432749511583,0.22339125535938895
CRF,CRF024,CB024,35.85876538357425,0.4812305312542111
CRF,CRF069,U46,35.61276600984889,0.08655624774771556
CRF,CRF052,U42,35.05273772988697,0.11309482411471156
CRF,CRF023,B9,36.10891637995592,0.10347031216168497
CRF,CRF048,U39,36.78433639740576,0.3651195861645049
CRF,CRF102,U75,35.94342317204997,0.15286980529442173
CRF,CRF086,U59,36.16220130312159,0.1340748299176858
CRF,CRF059,U15,37.6174860991923,0.2614609598385477
CRF,CRF047,M10,36.35637427560973,0.22778279497543538
CRF,CRF055,U3,36.37181784696501,0.2085133370078534
CRF,CRF119,KW16,35.86538352572485,0.10120966171875047
CRF,CRF031,CM5,35.60029952262754,0.22114939218827276
CRF,CRF068,U45,36.45043697035605,0.26308798250991733
CRF,CRF066,U44,35.85250670782344,0.20923808803297617
CRF,CRF082,U54,35.71093231435336,0.09733237584813215
CRF,CRF020,U19,36.24334198644531,0.2508206798293754
CRF,CRF099,ML57,35.47774031063834,0.09423508043919641
CRF,CRF007,K1,35.63151680412283,0.12002268369167116
CRF,CRF028,ML7,36.333507936212904,0.153435899335172
CRF,CRF042,U35,36.833383492617074,0.37770367644320574
CRF,CRF010,U4,35.96979073455843,0.2397219458241973
CRF,CRF074,KW5,36.48005664736504,0.2603954071869452
CRF,CRF013,U11,36.321177339004095,0.15708133034579613
FWC,FM19,FM19,35.2130146004597,0.15407100584936087
FWC,CM6,CM6,35.166872320567876,0.1853176570490253
FWC,CB024,CB024,35.27165234686492,0.15591336724176355
FWC,ML5,ML5,35.63220458292183,0.15863642788711046
FWC,ML1,ML1,35.573434076378184,0.3425197692737399
FWC,FM12,FM12,35.52917183369757,0.19217748116196678
FWC,TDT1,TDT2,35.45909013574753,0.21806134635387076
FWC,FM9,FM9,35.6152546601407,0.33415347364412457
FWC,FM13,FM13,35.43375769365157,0.3048871540437671
FWC,FM20,FM20,35.77638428054338,0.25249995055224606
FWC,CM5,CM5,35.43618970284248,0.2037645836195104
FWC,ML7,ML7,35.589123784927004,0.1739932297203761
FWC,ML50,ML50,35.46910500779489,0.7356833471847851
FWC,ML3,ML3,35.522444884499315,0.22047489432432124
FWC,TDT2,TDT2,35.60096046881506,0.12289586819997472
FWC,ML31,ML31,35.493070084126764,0.3161806740250504
FWC,ML57,ML57,35.37322874625999,0.21390666576913864
FWC,ML75,ML75,35.851304066319145,0.1377184982232462
FWC,ML63,ML63,35.47635809794218,0.435223902901473
FWC,ML34,ML34,35.900916425082016,0.37299702747883556
FWC,CU007,K1,35.40103590796043,0.34651544134939255
FWC,FM5,FM5,35.65801658153376,0.18549906003647906
FWC,ML41,ML41,35.58539801058484,0.15409866624055887
FWC,FM14,FM9,35.05799282988538,0.2227420734809989
FWC,FM6,FM6,35.78753243561454,0.3120367859294865
NSU,kjs6,kjs6,35.96520708073031,0.07698859586193611
NSU,kjs9,kjs9,35.6280814032854,0.20949707537742487
NSU,kjs17,kjs17,35.70874467394306,0.09558292329517254
NSU,kjs20,kjs20,35.83075662644778,0.06312700422981218
NSU,kjs29,kjs29,35.714675606435556,0.0952457465345809
NSU,kjs25,kjs25,36.332854465870696,0.12868045749146928
NSU,kjs53?,kjs53,35.72824580058649,0.21966916508837916
NSU,kjs53,kjs53,36.22970716515713,0.29151309963049377
NSU,kjs57,kjs57,36.79991819521138,0.15876066359219246
NSU,kjs56,kjs56,36.832855564144175,0.2265329953415101
NSU,kjs70,kjs70,36.28846655231327,0.13017874190828957
NSU,kjs74,kjs74,36.0106364688295,0.18378302906181657
NSU,kjs76,kjs76,35.607533870358104,0.1034682145452527
NSU,kjs75,kjs75,36.08013074048307,0.14408929808438173
NSU,kjs93,kjs93,35.66221970991511,0.18899480940708238
NSU,kjs87,kjs87,36.16007456819311,0.20101775305813474
NSU,kjs5,kjs5,36.39387997455502,0.12985214656244143
NSU,kjs16,kjs16,35.89965112928285,0.18955280201509495
NSU,kjs3,kjs3,36.420560310901124,0.24884535429501675
NSU,kjs2,kjs2,35.62889458390592,0.12361217389530323
NSU,kjs11,kjs11,36.86339972397016,0.24685500871271687
NSU,kjs38,kjs38,35.71363590906898,0.0874522826937799
NSU,kjs40,kjs40,36.06529844105499,0.03582673198372441
NSU,kjs47,kjs47,35.920168966623535,0.11655220064807385
NSU,kjs54,kjs54,36.049982834518644,0.20596651968631446
NSU,kjs55,kjs55,36.323135311463346,0.14753339626488363
NSU,kjs58,kjs58,36.200337236405744,0.09630710363641132
NSU,kjs59,kjs59,35.75687475922355,0.2019095163390991
NSU,kjs61,kjs61,35.874527936529546,0.17329550684376574
NSU,kjs69,kjs69,36.5409914337548,0.09742412725959108
NSU,kjs64,kjs64,36.271441058091675,0.1972284530604741
NSU,kjs60,kjs60,35.5546354460795,0.2848522799506332
NSU,kjs82,kjs82,35.465590283546156,0.08135496375222767
NSU,kjs86,kjs86,35.74065046118943,0.2003875301191028
NSU,kjs83,kjs83,35.91634435400498,0.11678815268309593
NSU,kjs94,kjs94,36.59017525159695,0.40247173443394535
NSU,kjs99,kjs99,35.19232537776317,0.4749378174498055
MML,ML55,ML55,35.70815402853672,0.1383251301791717
MML,ML48,ML48,35.318655826202104,0.1598848689525629
MML,ML88,ML88,36.23944294937113,0.21565449958198238
MML,ML47,ML44,35.690039269798746,0.27621534821534116
MML,ML8,ML8,35.70542297816212,0.24346868879370787
MML,ML75,ML75,36.1252134283041,0.17264887964565556
MML,ML51,ML51,35.6565887681389,0.3306886468432915
MML,ML62,ML62,35.64093549136527,0.07424266209466406
MML,ML29,ML29,36.122493965086626,0.16334487608436762
MML,ML3,ML3,35.75530903506099,0.05990810363852418
MML,ML84,ML84,35.81475064609825,0.26696059940256
MML,ML34,ML34,36.41849999916778,0.44536045867627155
MML,ML80,ML80,35.99676673993472,0.25942834833072986
MML,ML58,ML58,35.67711590177993,0.16715381559645648
MML,ML56,ML56,35.79247799004882,0.15367404395539186
MML,ML4,ML4,35.97200294136571,0.10128101428854651
MML,ML7,ML7,35.94484291591583,0.22009375604405276
MML,ML38,ML38,36.3552651646311,0.2041869186555707
MML,ML57,ML57,35.69782234010748,0.22479909513318388
MML,ML41,ML41,35.91760773861171,0.13946995674561405
MML,ML54,ML54,35.47517853210906,0.3068939131479684
MML,ML6,ML6,35.960170930753534,0.5105267166289656
MML,ML76,ML76,35.52792763089682,0.2721602029010399
MML,ML44,ML44,35.93460426508464,0.2493055645538911
MML,ML1,ML1,35.88491544082903,0.33873785130107303
MML,ML20,ML20,35.613149870294535,0.40203232241248227
MML,ML89,ML89,35.77607931442722,0.31847717788197455
MML,ML79,ML79,36.08642080830356,0.15864641872709992
MML,ML70,ML70,36.40857983859878,0.10860494849210704
MML,ML50,ML50,36.09160329615576,0.16521949833122226
MML,ML10,ML10,36.12010402360183,0.20664446983737508
MML,ML46,ML46,35.819713354532595,0.2209402953646618
MML,ML13,ML13,35.66110843503316,0.26318606597736904
MML,ML90,ML90,36.87347766083129,2.7224344827567317
MML,ML77,ML77,36.13526281492508,0.2116532057793621
MML,ML63,ML63,36.22915394703576,0.13611851028092636
MML,ML78,ML78,35.83269408629634,0.1562813618277053
MML,ML5,ML5,36.20472510466453,0.35339016359550474
MML,ML36,ML36,36.02651640308893,0.24047615086579327
MML,ML31,ML31,35.70122914674464,0.29923948036058484
RR,U15(A),U15,35.980958516594576,0.29482100079941953
RR,M6,CM6,35.93816698092114,0.1527976302607193
RR,FM12,FM12,36.1164827184671,0.36226552388466904
RR,FM9,FM9,36.40837119694531,0.3661188329945718
RR,U19,U19,35.952911086908045,0.0840955412278114
RR,K1,K1,35.55276284577551,0.17744725580134166
RR,K2,K2,36.13661502166587,0.09094221136626497
RR,CM6,CM6,36.690077451115656,0.20736611488671067
RR,FM20,FM20,37.37084731506789,0.449231636468424
RR,U94,U94,36.710845343554944,0.21067294165202766
RR,U93,U93,36.96293941187108,0.12462776124996032
RR,FM6(C),FM6,35.60347229874675,0.2082373413480089
RR,M5,CM5,36.579100450437885,0.2544593485844004
RR,U15(B),U15,36.41045197684146,0.37126675457465624
RR,ML31,ML31,36.09436153192772,0.3135743245238424
RR,FM7,FM7,37.012918599600106,0.3223437635581643
RR,ML3,ML3,37.05654696469652,0.178006843213113
RR,M10,M10,36.605361413717745,0.1635341290638799
RR,Acer126RR,Acer126RR,36.929667970955364,0.26873782922311185
RR,ML75,ML75,36.44760782841259,0.14167617736511326
RR,M7,M7,36.260039606214576,0.3461207558061746
RR,FM6(A),FM6,35.46292013728876,0.15069085524080425
RR,ML41,ML41,36.52063393803835,0.18868818686445424
RR,U75,U75,35.97168262589524,0.14127881779368506
RR,Acer122RR,Acer122RR,36.77533659483677,0.3870406026009374
RR,Acer121RR,Acer121RR,37.09676061593482,0.22985169227690136
RR,K3,K3,36.452888334651206,0.25871157678952394
RR,KW15,KW15,36.84499256724689,0.5107477931451261
RR,FM6(B),FM6,36.80742859162361,0.2586238091887728
RR,FM5,FM5,35.798998538897045,0.1634518827408749
RR,ML1,ML1,36.43359919438789,0.14901790621375013
RR,ML63,ML63,35.95180293855321,0.22938296930971813
RR,FM19,FM19,36.732037433968244,0.5850165066407316
RR,U104,U104,36.02108887751145,0.10829607520671782
RR,FM14,FM9,36.55941312749835,0.30197579923548534
RR,ML34,ML34,35.81825957766384,0.3721407341648334
RR,FM21,FM6,36.69781135909302,0.4153755354317603
RR,KW5,KW5,36.56134276392487,0.15824815159536768
RR,Acer120RR,Acer120RR,35.974447753931486,0.2405574347396228
RR,Acer123RR,Acer123RR,36.732242575545975,0.062232873461676
RR,FM13,FM13,36.28919005616205,0.4674879124985375
RR,ML50,ML50,35.92311181961951,0.15434286575005537
UM,66y,BC-h,36.09928203482702,0.2184861395346722
UM,40y,BC-f,35.488314106142596,0.43035868823538714
UM,49y,Acerv2,36.13015221353996,0.25803328109339063
UM,44y,ML48,35.45084087078252,0.08083478863813111
UM,70y,BC-g,35.863186947590606,0.2408909652790267
UM,59y,Kelsey-1,35.25898103677966,0.2944930629645829
UM,14y,BC-8a,35.99598649828398,0.21498888009956096
UM,85y,North Midchannel-B,35.49949182914963,0.09278534633210662
UM,52y,Cheetos-B,35.840154311739305,0.42623010809064976
UM,63y,MB-C,36.05244489234656,0.2556079937258188
UM,48y,Steph's-b,35.809504298484,0.23932495671943152
UM,55y,MB-B,35.75795365807431,0.3343674660718968
UM,67y,Sunny Isles-A,35.87644443711865,0.22472334652388853
UM,54y,MB-A,35.84408809485759,0.2462222209620868
UM,32y,Cooper's,36.33161465019845,0.6720031295288077
UM,23y,Acerv3,35.86484112148237,0.17500467150237725
UM,46y,Jane's Reef,35.66706263806819,0.13293274536518496
UM,58y,Kelsey-2,36.0327327626166,0.523911951556055
UM,42y,ML50,35.673000594190256,0.28493461944619436
UM,30y,Sunny Isles-F,35.76555765466038,0.17957344644020531
UM,82y,Stag-c,35.24466231206045,0.10747572508916993
UM,71y,ELK,35.442953130296736,0.2919797486264578
UM,27y,Sunny Isles-C,35.50134558724604,0.2182242901241569
UM,88y,Yung's-A,35.19018913316053,0.08421125338268345
UM,15y,BC-1,35.279897936897925,0.18657986493982712
UM,o.85,Steph's-a,35.8141856202039,0.2905600005579089
UM,41y,ML62,35.72906854003518,0.16629991949108205
UM,37y,Evan's-b,35.546525608810036,0.2673157793613695
UM,64y,MB-D,36.24193238800078,0.2884320619524011
UM,47y,FD 1196,36.41065622891546,0.17458106875348653
UM,68y,Sunny Isles-B,35.35547178812787,0.10740596930401115
UM,36y,Evan's-a,35.49903567956857,0.27452433650750446
UM,16y,BC-11,35.82482958138847,0.12252126249259271
UM,39y,BC-e,36.46315234340278,0.6699426327558492
UM,19y,BC-8b,36.19040062502704,0.46015972709166814
UM,38y,Evan's-c,35.769044086490624,0.38504638026537574
UM,90y,Tuna Jelly-3,35.5905395229118,0.09806871954706559
UM,60b,North Midchannel-A,36.06468425830228,0.15735915201528455
UM,28y,Sunny Isles-D,35.97741281732918,0.24903232797211788
UM,29y,Sunny Isles-E,35.37396986698888,0.10627586971719058
UM,89y,Yung's-B,36.21926532059212,0.3299547531941841
